LP.;ID;Nazwa;Rzeka;SzerokoúÊ geograficzna;D≥ugoúÊ geograficzna;WysokoúÊ n.p.m.
337;251200240;STANOWISKA;Czarna;51 02 31;20 22 17;305
338;252230060;NAREWKA;Narewka;52 52 18;23 43 41;143
339;249200380;SZAFLARY;Bia≥y Dunajec;49 25 31;20 01 35;638
340;249210140;DUKLA;Jasio≥ka;49 34 01;21 40 50;385
341;249220190;SAKOWCZYK;San;49 18 53;22 26 51;561
342;350160520;K£ODZKO;Nysa K≥odzka;50 26 13;16 36 51;356
343;253220120;OSOWIEC;Biebrza;53 28 57;22 38 45;110
344;353140200;åWINOUJåCIE;Ba≥tyk;53 55 24;14 14 32;6
345;250210260;S DZISZ”W MA£OPOLSKI;Brzeünica;50 04 41;21 42 13;210
346;251180240;JASTRZYGOWICE;Prosna;51 00 04;18 27 25;200
347;352200375;WARSZAWA-OK CIE;Wis≥a;52 09 46;20 57 40;106
348;253210220;DOBRYLAS;Pisa;53 17 47;21 49 38;104
349;352230399;TERESPOL;Bug;52 04 43;23 37 19;133
350;250190210;PILICA;Pilica;50 27 35;19 38 49;351
351;250210050;åWI TY KRZYØ;Pokrzywianka;50 51 34;21 03 05;575
352;250230070;TOMASZ”W LUBELSKI;So≥okija;50 27 29;23 23 56;270
353;251150340;GRYF”W åL•SKI;Kwisa;51 01 36;15 24 34;312
354;251180160;OSJAK”W;Warta;51 16 59;18 47 01;160
355;249180170;B£ATNIA;Brennica;49 44 49;18 56 33;882
356;249190150;STR”ØA;Raba;49 47 47;19 55 03;330
357;249190530;PILSKO;So≥a;49 32 28;19 19 06;1 278
358;249200120;ROZDZIELE;Raba;49 47 07;20 24 58;627
359;250150170;JAKUSZYCE;Kamienna;50 49 23;15 26 31;855
360;250160310;MIEROSZ”W;åcinawka;50 39 45;16 10 33;493
361;250180030;STARE OLESNO;Stobrawa;50 54 17;18 21 50;224
362;251200170;CHE£STY;Czarna;51 12 57;20 08 55;220
363;252210020;CZARNOWO;Orz;52 52 55;21 32 06;94
364;249200230;GRYB”W;Bia≥a;49 37 09;20 57 12;335
365;249200470;KRYNICA;Poprad;49 24 28;20 57 39;582
366;249220180;KOMA—CZA;Os≥awa;49 20 21;22 03 48;478
367;250150060;R BISZ”W;Skitnica;50 57 06;15 26 56;420
368;253210180;PTAKI;Pisa;53 23 26;21 47 41;112
369;250200220;SIELEC;Nidzica;50 19 07;20 25 14;200
370;250210180;CHORZEL”W;Wis≥a;50 20 53;21 26 39;170
371;250230130;FUTORY;LubaczÛwka;50 11 48;23 02 47;239
372;249190080;WADOWICE;Skawa;49 52 55;19 31 07;259
373;249190460;SPYTKOWICE G”RNE;Skawa;49 33 52;19 45 42;639
374;250150150;SZKLARSKA POR BA;KamieÒczyk;50 50 04;15 31 45;648
375;250160410;BARDO;Nysa K≥odzka;50 30 33;16 44 39;321
376;252180210;K£ODAWA;Rgilewka;52 15 03;18 54 57;120
377;249200440;JAWORZYNA KRYNICKA;Poprad;49 25 04;20 53 43;1 110
378;249210150;IWONICZ-ZDR”J;Wis≥ok;49 34 02;21 47 18;425
379;249220140;SZCZAWNE;Os≥awa;49 23 56;22 08 49;395
380;250150050;PILCHOWICE;BÛbr;50 57 46;15 38 24;251
381;254200080;LIDZBARK WARMI—SKI;£yna;54 08 09;20 35 10;90
382;350180540;RACIB”RZ;Odra;50 03 40;18 11 27;206
383;351150400;ZIELONA G”RA;Odra;51 55 48;15 31 29;192
384;253220070;BIEBRZA;E≥k;53 39 02;22 34 42;115
385;351220495;LUBLIN-RADAWIEC;Bystrzyca;51 13 00;22 23 35;238
386;250200050;RYKOSZYN;Nida;50 51 56;20 24 42;274
387;250210120;KLIMONT”W;Koprzywianka;50 39 12;21 27 01;203
388;250230160;CIESZAN”W;Tanew;50 14 01;23 07 05;217
389;251150350;LUBOMIERZ;Oldza;51 00 55;15 30 10;365
390;251180150;MIRK”W;Prosna;51 18 37;18 08 47;155
391;249190420;ØABNICA;Øabniczanka;49 33 43;19 11 14;585
392;249190310;PEWEL MA£A;Koszarawa;49 39 39;19 18 21;425
393;249190290;LIPOWA;So≥a;49 39 58;19 04 36;530
394;249190380;KAMESZNICA;Bystra;49 34 12;19 03 52;470
395;249190750;SOBL”WKA;So≥a;49 26 15;19 08 54;702
396;249190270;OSIELEC;Skawa;49 40 44;19 44 20;439
397;249190470;RABA WYØNA;Raba;49 33 53;19 52 54;536
398;249190230;LUBIE—;LubieÒka;49 43 15;19 58 12;429
399;249200080;£APAN”W;Stradomka;49 52 31;20 17 01;265
400;249190560;JAB£ONKA;Czarna Orawa;49 28 20;19 41 45;614
401;249210130;ZBOISKA;Jasio≥ka;49 34 39;21 41 45;320
402;249220160;TELEåNICA OSZWAROWA;San;49 22 49;22 31 52;449
403;249220130;BRZEGI DOLNE;Strwiπø;49 26 36;22 37 16;438
404;252180060;PAKOå∆;NoteÊ;52 47 58;18 05 33;75
405;253140110;GRYFINO;Odra;53 15 25;14 29 04;10
406;252150070;DREZDENKO;NoteÊ;52 51 17;15 50 28;31
407;249200930;PORONIN;Bia≥y Dunajec;49 19 49;20 02 07;776
408;249200980;MSZANA DOLNA;Raba;49 39 49;20 03 16;440
409;249200990;WRONOWICE;£ososina;49 44 11;20 35 26;270
410;249190210;£ODYGOWICE;So≥a;49 43 27;19 09 37;375
411;249190670;POLANA CHOCHO£OWSKA;Dunajec;49 14 13;19 47 19;1 145
412;252170110;GNIEZNO;We≥na;52 33 27;17 31 55;170
413;249200570;TRZEMEåNIA;Raba;49 48 45;20 00 46;347
414;250160220;JEDLINA-ZDR”J;Jedlina;50 43 07;16 20 57;436
415;252170180;WRZEåNIA;Wrzeúnica;52 18 54;17 35 33;105
416;249200250;JASION”W;Raba;49 35 23;20 01 33;742
417;249210030;TUCH”W;Bia≥a;49 54 14;21 02 54;220
418;249220250;CISNA;Solinka;49 12 46;22 19 52;549
419;253200080;JEMIO£OWO;Pas≥Íka;53 33 42;20 17 58;175
420;351190465;£”Dè-LUBLINEK;Ner;51 43 06;19 23 14;174
421;250190180;PIWO—;Przemsza;50 28 59;19 15 04;295
422;250210110;RAK”W;Czarna;50 40 18;21 02 55;220
423;251150180;TOMASZ”W BOLES£AWIECKI;Bobrzyca;51 16 35;15 40 39;186
424;349190600;BIELSKO-BIA£A;Bia≥a;49 48 24;19 00 08;396
425;354170120;£EBA;£eba;54 45 13;17 32 05;2
426;253140040;TRZEBIEØ;Zalew SzczeciÒski;53 39 47;14 30 50;1
427;251150110;ØAGA—;BÛbr;51 38 59;15 17 37;96
428;250150080;STARA KAMIENICA;Kamienica;50 55 01;15 34 27;374
429;250150090;åWIERAD”W-ZDR”J;Kwisa;50 53 54;15 21 31;510
430;250180250;BRYNICA;Brynica;50 28 18;18 59 56;283
431;249190010;JAWISZOWICE;Wis≥a;49 57 35;19 08 31;244
432;253150020;WITNO;Cieúnina Dziwna;53 56 40;15 03 47;20
433;250190080;W•SOSZ;Pilica;50 44 15;19 41 09;230
434;254180130;GOR CZYNO;Radunia;54 15 43;18 09 45;169
435;253180170;NOWY JASINIEC;Brda;53 20 54;18 02 14;90
436;253170030;R”ØKI-D BIE;Brda;53 53 28;17 08 53;155
437;254160040;JEØYCZKI;Wieprza;54 20 05;16 23 26;10
438;254160060;SIERAKOWO;Wieprza;54 12 59;16 30 59;50
439;253160040;GRZMI•CA;ParsÍta;53 50 09;16 26 21;100
440;254160080;POLAN”W;Wieprza;54 07 07;16 40 59;80
441;250190160;LGOTA G”RNA;Warta;50 36 03;19 14 07;320
442;253180020;RADOSTOWO;Wis≥a;53 59 22;18 44 50;40
443;254170190;S£UPSK;S≥upia;54 27 48;17 02 08;17
444;253190260;OSTROWITE;DrwÍca;53 25 12;19 16 27;115
445;249180010;PSZCZYNA;Pszczynka;49 59 44;18 55 09;270
446;250150340;BOROWICE;Kacza;50 47 21;15 41 35;660
447;250150350;PODG”RZYN;PodgÛrna;50 49 32;15 41 15;385
448;252230110;HAJN”WKA;Leúna;52 43 57;23 33 37;163
449;252180080;KO£UDA WIELKA;NoteÊ;52 44 09;18 08 56;85
450;252170210;K”RNIK;Warta;52 14 43;17 06 07;75
451;252150050;KRZYØ;NoteÊ;52 52 52;15 59 01;30
452;252160160;PAPRO∆;Obra;52 18 16;16 10 59;80
453;252160230;WIELICHOWO;Obra;52 06 50;16 21 23;65
454;253230160;SUPRAåL;Supraúl;53 12 39;23 19 57;137
455;249190780;GUBA£”WKA;Wielki Rogoünik;49 18 20;19 55 47;1 123
456;249190790;RATU£”W;Wielki Rogoünik;49 23 30;19 53 03;679
457;249190880;WADOWICE;Skawa;49 52 38;19 30 40;265
458;249200950;SZAFLARY;Bia≥y Dunajec;49 26 02;20 01 32;636
459;249210340;KREMPNA;Wis≥oka;49 30 59;21 29 03;380
460;250190510;PIWO—;Przemsza;50 29 04;19 14 42;300
461;250220220;JAROS£AW;San;50 01 16;22 42 09;180
462;250160590;D£UGOPOLE-ZDR”J;Nysa K≥odzka;50 14 59;16 38 00;364
463;354180155;GDA—SK-åWIBNO;Wis≥a;54 20 01;18 56 04;7
464;253230170;NOWOSI”£KI;Supraúl;53 10 30;23 31 35;132
465;249190770;STRACONKA;Bia≥a;49 47 38;19 06 26;450
466;252160110;SZAMOTU£Y-BABOR”WKO;Sama;52 35 04;16 38 17;75
467;249180150;WAPIENICA;Wapienica;49 46 25;18 58 24;456
468;250180380;SUKOWICE;Cisek;50 15 46;18 10 11;180
469;250200370;KONIECZNO;Nida;50 47 37;20 02 01;268
470;253170210;CHRZ•STOWO;NoteÊ;53 09 40;17 35 01;105
471;251190220;DOBRYSZYCE;Widawka;51 08 51;19 24 30;216
472;252140160;TRZCI—SKO-ZDR”J;Rurzyca;52 57 52;14 35 17;55
473;251160360;G£OG”W;Odra;51 40 21;16 03 36;75
474;251150410;åWIERZAWA;Kaczawa;51 01 01;15 53 20;260
475;251200270;D•BR”WKA STARA;Pilica;51 46 49;20 44 13;174
476;251150390;Z£OTNIKI LUBA—SKIE;Zb. Z≥otniki;51 00 50;15 20 26;360
477;250160320;OSTROSZOWICE;Jadkowa;50 38 39;16 38 09;373
478;253220310;MO—KI;Nereúl;53 24 01;22 47 47;175
479;250160840;SZALEJ”W G”RNY;Bystrzyca Dusznicka;50 25 50;16 33 09;335
480;254220090;OLECKO;Jez. Olecko Wielkie;54 02 51;22 29 13;182
481;250200380;BIELINY PODUCHOWNE;Czarna Nida;50 50 58;20 57 32;321
482;249200910;MORSKIE OKO;Rybi Potok;49 12 04;20 04 17;1 400
483;249190850;RYCERKA G”RNA;So≥a;49 25 33;19 00 29;720
484;249190860;SOBL”WKA;So≥a;49 27 24;19 08 43;620
485;249190870;åLEMIE—;So≥a;49 42 57;19 22 28;480
486;254160020;DAR£OWO;Wieprza;54 25 60;16 22 06;12
487;250190380;BIERU— STARY;Mleczna;50 05 03;19 05 41;255
488;251210040;JARCZEW;Wilga;51 48 53;21 58 24;180
489;254180260;GDA—SK-PORT P”£NOCNY;Ba≥tyk;54 23 59;18 41 52;2
490;249201010;SIERCZA;Wis≥a;49 58 21;20 02 02;336
491;249190820;KOSZARAWA;So≥a;49 40 20;19 24 50;671
492;249190830;KOåCIELISKO-KIRY;Kirowa Woda;49 16 40;19 52 15;933
493;249190840;RAJCZA;So≥a;49 30 29;19 06 55;505
494;252150180;LUBINICKO-åWIEBODZIN;Obrzyca;52 14 34;15 32 43;88
495;252190160;WALEWICE;Bzura;52 06 10;19 39 56;95
496;253230180;DRAHLE;Soko≥da;53 23 08;23 33 18;162
497;253150250;DRAWNO;Drawa;53 12 47;15 46 12;76
498;251180330;DZIA£OSZYN;Warta;51 07 12;18 52 26;191
499;251180310;KIE£CZYG£”W;Nieciecz;51 14 14;18 59 06;175
500;251180320;KRASZEWICE;£uøyca;51 31 49;18 12 17;131
501;252170330;NOWA WIEå PODG”RNA;Warta;52 08 32;17 35 21;73
502;251170360;OSTR”W WIELKOPOLSKI;O≥obok;51 39 39;17 52 24;123
503;251190210;SZCZERC”W;Widawka;51 20 27;19 07 09;160
504;252180290;TULISZK”W;Powa;52 04 04;18 16 07;111
505;250150510;MIRSK;Czarny Potok;50 59 13;15 23 00;338
506;253150190;PRZELEWICE;P≥onia;53 06 15;15 04 56;65
507;252170190;S£UPCA;Warta;52 16 19;17 53 00;85
508;250160360;TARN”W;BudzÛwka;50 34 31;16 47 34;296
509;254190190;ELBL•G;Elblπg;54 09 43;19 25 53;39
510;250230170;J DRZEJ”WKA;Tanew;50 19 47;23 20 34;285
511;253190310;KULIGI;Wel;53 25 51;19 41 28;98
512;249190810;KALWARIA ZEBRZYDOWSKA;Skawinka;49 52 12;19 41 07;312
513;253160090;WIERZCHOWO;Drawa;53 27 36;16 06 16;137
514;251210120;PU£AWY;Wis≥a;51 24 46;21 57 58;142
515;252230250;ZAMOSZE;Narew;52 48 55;23 54 46;157
516;251160320;RADZY—;Obrzyca;51 52 21;16 02 16;60
517;250210040;NOWA S£UPIA;Pokrzywianka;50 51 51;21 05 00;290
518;253220330;MARIANOWO II;Narew;53 12 43;22 06 21;138
519;251190190;£ASK;Grabia;51 35 08;19 10 43;170
520;252180310;RADOSZEWICE;NoteÊ;52 21 43;18 42 22;110
521;249180410;ISTEBNA-WIEå;Olza;49 34 08;18 53 32;578
522;251230120;BEZEK;Wieprz;51 10 38;23 15 49;224
523;253210350;TYSZKI-W•DO£OWO;Skroda;53 26 52;21 59 03;152
524;251190230;JAROSTY;Luciπøa;51 27 45;19 41 31;197
525;254190230;ROGITY;Pas≥Íka;54 23 21;19 51 41;8
526;250190520;TYCHY;Gostynia;50 07 55;19 00 04;255
527;249200920;PIWNICZNA;Poprad;49 25 30;20 43 23;380
528;250200360;D•BROWA TARNOWSKA;BreÒ;50 11 10;20 59 28;197
529;254170040;KARØNICZKA;£upawa;54 29 15;17 13 43;75
530;252200120;LEGIONOWO;Wis≥a;52 24 28;20 57 22;94
531;252190030;G£ODOWO;MieÒ;52 49 50;19 14 08;100
532;252230190;CICIB”R;Krzna;52 04 37;23 06 34;144
533;249180390;BRENNA-LEåNICA;Leúnica;49 42 36;18 54 11;426
534;250180330;£AB DY;K≥odnica;50 20 31;18 36 55;208
535;254180090;GDA—SK-R BIECHOWO;;54 22 16;18 29 12;149
536;250180580;DRONIOWICE;Liswarta;50 41 43;18 48 29;270
537;251180350;SIERADZ-DZIGORZEW;Warta;51 37 27;18 42 17;128
538;249190890;RADZIECHOWY;So≥a;49 38 55;19 09 20;395
539;249180520;RUDZICA;I≥ownica;49 51 14;18 52 51;345
540;249180530;ISTEBNA-STEC”WKA;Olza;49 35 05;18 56 16;725
541;249200960;NOWY TARG-KOWANIEC;Dunajec;49 29 11;20 03 18;590
542;251140110;SANICE;Nysa £uøycka;51 24 24;14 58 32;150
543;251170380;WOLA KSI•Ø CA;Lutynia;51 57 41;17 35 21;118
544;252200150;WARSZAWA-BIELANY;Wis≥a;52 16 53;20 57 48;98
545;252230230;NAREW;Narew;52 55 00;23 31 22;134
546;252230240;NAREWKA;Narewka;52 51 49;23 43 30;143
547;253210280;DOBRYLAS;Pisa;53 17 07;21 51 53;102
548;253210290;PTAKI;Pisa;53 23 35;21 47 30;107
549;253210370;åWI TAJNO;Narew;53 33 49;21 13 41;142
550;249180550;CIESZYN;Olza;49 46 30;18 36 33;255
551;250160560;STRONIE åL•SKIE;Bia≥a Lπdecka;50 18 09;16 51 58;502
552;250190150;BONOWICE;Pilica;50 37 16;19 47 37;260
553;349200628;HALA G•SIENICOWA;Dunajec;49 14 38;20 00 21;1 523
554;351160425;WROC£AW;Odra;51 06 49;16 52 54;120
555;252150270;BABIMOST;Gni≥a Obra;52 08 37;15 48 12;57
556;253140060;GOLENI”W;Ina;53 35 38;14 53 18;5
557;249190920;LIPNICA WIELKA;Czarna Orawa;49 32 16;19 32 43;819
558;251150420;STANKOWICE;Kwisa;51 01 00;15 18 49;335
559;250150530;åWIERAD”W-ZDR”J II;Kwisa;50 54 21;15 19 32;595
560;252170390;GNIEZNO II;We≥na;52 31 25;17 37 49;117
561;250160910;SREBRNA G”RA II;BudzÛwka;50 34 51;16 40 06;380
562;251180090;SIERADZ;Warta;51 35 35;18 41 14;140
563;252230080;NOWE MASIEWO;Narew;52 50 02;23 53 50;150
564;252170420;ROGOWO;We≥na;52 43 57;17 38 36;94
565;253190370;B•GART;Elblπg;53 59 30;19 23 04;0
566;253170360;PRUSZCZ;Brda;53 26 47;17 49 32;124
567;254150050;BIA£OGARD;ParsÍta;54 00 15;15 58 30;23
568;253190380;LUBSTYN;DrwÍca;53 31 39;19 50 44;200
569;254160030;S£AWNO;Wieprza;54 21 06;16 40 13;25
570;254190120;KMIECIN;Szkarpawa;54 11 16;19 09 50;0
571;251190250;BE£CHAT”W;Widawka;51 22 47;19 23 49;207
572;254170070;BUKOWINA;£upawa;54 25 20;17 50 36;162
573;252160350;KOPASZEWO;Kana≥ MosiÒski;52 00 12;16 49 05;91
574;253150330;S£ONOWICE;Rega;53 43 01;15 43 05;105
575;253180160;RADZY—-FIJEWO;RadzyÒska Struga;53 22 58;18 56 49;104
576;253210380;TUROWO;Pisa;53 31 43;21 54 06;141
577;249220360;BUKOWIEC;Solinka;49 18 21;22 24 49;435
578;253170330;SITOWIEC;KrÛwka;53 22 08;17 45 15;134
579;250170840;MESZNO;Nysa K≥odzka;50 25 56;17 08 27;212
580;253160260;WICEWO;ParsÍta;53 53 15;16 07 25;49
581;254170020;SMO£DZINO;£upawa;54 40 02;17 12 06;4
582;253180260;LUBIEWO;Brda;53 27 50;18 01 30;116
583;253230230;ZARZECZANY;Supraúl;53 06 06;23 41 04;146
584;250180660;RUDA åL•SKA;K≥odnica;50 14 49;18 49 12;236
585;250190530;KATOWICE PYRZOWICE;Przemsza;50 28 38;19 05 42;301
586;253170370;UPI£KA;Wda;53 56 49;17 56 49;141
587;253180270;SK”RCZ-RYZOWIE;Wierzyca;53 47 18;18 32 13;85
588;250180690;PILCHOWICE;50 13 27;18 35 31;18 35 31
589;249201030;DOBRA;49 43 39;20 16 24;427
590;250190780;B DKOWICE;50 10 45;19 46 10;434
591;249210350;MOSZCZANIEC;49 25 20;21 54 45;467
592;249220370;ZATWARNICA;49 12 57;22 33 08
593;250161030;RZECZKA;50 40 36;16 26 51;624
594;251210320;KAZAN”W;51 16 42;21 28 03;158
595;249180580;GOCZA£KOWICE;49 56 19;18 56 02;259
596;249201050;KR”L”WKA;49 53 14;20 26 00;291
597;249210280;KUNKOWA;49 33 02;21 07 36;420
598;249180570;MI DZYRZECZE G”RNE;49 50 22;18 55 42;
599;253220360;BIERNATKI;53 52 04;22 51 12
600;254180270;ZELEWO;54 37 23;18 04 31;43
601;250170850;KUJAWY;50 26 13;17 48 14;180
602;250180710;BOGUSZYCE;50 26 13;18 30 37;211
603;251170440;DRO£TOWICE;51 20 06;17 35 46;200
604;250180670;TRZEBISZYN;50 51 54;18 11 27;196
605;250160950;KWIETNIKI;50 58 01;16 08 34;256
606;250190260;GOLCZOWICE;50 21 36;19 35 45;324
607;250160980;WOLIB”RZ;50 35 26;16 34 40;518
608;250160970;åNIEØNIK;50 12 31;16 49 57;1 218
609;249190970;SIDZINA;49 37 10;19 43 37;546
610;249180270;ISTEBNA-M£ODA G”RA;49 34 50;18 51 43;785
611;252210330;RZ•åNIK W£OåCIA—SKI;52 50 59;21 43 14;120
612;250160580;SPALONA;50 16 36;16 32 18;815
613;249180630;KICZYCE;49 49 18;18 47 59;283
614;250150550;SZRENICA;50 47 28;15 30 43;1327
615;250160610;BOLES£AW”W;50 15 17;16 53 27;602
616;250180750;W•SICE;50 59 06;18 01 46;169
617;252230290;BOLESTY;52 44 12;23 05 27;156
618;252230280;JAGODNIKI;52 41 50;23 29 21;156
619;250190790;CHRZAN”W;50 06 45;19 22 36;251
620;250180640;ZABRZE;50 21 54;18 45 13;270
621;250190840;ROKITNO SZLACHECKIE;50 26 07;19 25 52;343
622;249210370;ROPICA G”RNA;49 35 46;21 13 53;356
623;249190980;SUCHA BESKIDZKA;49 45 14;19 36 21;324
624;250150560;MA£A KOPA;50 44 37;15 43 34;1341
625;253190360;NAJMOWO;Osa;53 18 30;19 19 36;104
626;254230040;PODWOJPONIE;Szeszupa;54 18 00;23 07 10;207
627;250180650;P£AWNIOWICE;K≥odnica;50 22 35;18 28 56;218
628;250180560;ØORY;Ruda;50 03 13;18 41 47;245
629;250210280;WOLA RANIØOWSKA;£Íg;50 18 04;21 59 32;195
630;249201060;TYLMANOWA;Ochotnica;49 31 05;20 23 15;404
631;254170210;BORUCINO;Radunia;54 15 13;17 59 30;
632;249180620;KO—CZYCE MA£E;PiotrÛwka;49 51 08;18 38 20;242
633;250180110;DOBRODZIE—;Myúlinka;50 43 45;18 25 32;227
634;249210420;SMEREKOWIEC;Ropa;49 25 01;21 12 13;560
635;251160190;LUBIN;Zimnica;51 24 48;16 12 23;138
636;253220370;SAWINO;Narew;53 10 08;22 51 53
637;250140020;SIENIAWKA;Nysa £uøycka;50 53 38;14 50 08;234
638;250160920;PI£AWA G”RNA;Pi≥awa;50 41 22;16 43 57;295
639;249180590;RUPTAWA;Olza;49 56 12;18 35 22;230
640;250180760;STRZELCE OPOLSKIE;Ma≥a Panew;50 31 04;18 18 40;229
641;250190880;SU£OSZOWA;Prπdnik (21374);50 15 30;19 44 24;442
642;251150130;£OZY;Kwisa (166);51 29 22;15 22 01;138
643;249190960;BUDZ”W;Skawa (2134);49 46 26;19 39 34;342
644;250210330;KLIMONT”W;Koprzywianka (2194);50 39 09;21 27 49;210
645;253170320;LIPA;NoteÊ (188);53 03 02;17 15 27;62
646;253170340;IWNO;Dop≥yw z £ankowic (188528);53 01 36;17 25 05;111
647;251160420;PYSZ•CA;Odra (1);51 15 23;16 40 47;110
648;250190810;LUBSZA;Ma≥a Panew (118);50 36 35;19 00 15;336
649;250180740;SIERAKOWICE;Odra (1);50 15 56;18 25 53;203
650;249191030;KOPYT”WKA;Wis≥a (2);49 56 01;19 38 10;309
651;250180720;MODZUR”W;Odra (1);50 09 38;18 08 20;244
652;250180530;KIETRZ;Odra (1);50 04 40;18 01 42;220
653;252140150;MASZEWO;Odra (1);52 04 11;14 55 08;68
654;254180070;T PCZ;£eba (476);54 30 27;18 02 20;178
655;250160010;STRZEGOM;Strzegomka (1348);50 57 50;16 22 35;211
656;254160140;K£ANINO;ParsÍta (44);54 01 39;16 28 70;114
657;253170350;CZYCZKOWY;Wda (294);53 51 39;17 44 00;137
658;250160060;SOB”TKA;Czarna Woda (1346);50 54 08;16 45 34l;156
659;251150450;PIE—SK;Nysa £uøycka (174);51 15 36;15 02 25;164
660;254160130;CIECHOLUB;Wieprza (46);54 10 22;16 52 28;115
661;251170430;OSTRZESZ”W II;DπbrÛwka (1412);51 26 04;17 54 56;186
662;251150440;SIECIEBORZYCE;BÛbr (16);51 39 56;15 32 13;150
663;251150030;NOWOGR”D BOBRZA—SKI;BÛbr (16);51 47 58;15 15 11;102
664;252140210;BOCZ”W;Rzepia (1786);52 19 01;14 56 19;79
665;250160960;STARY GIERA£T”W;Bia≥a Lπdecka (1216);50 18 36;16 55 03;535
666;250161070;JOD£”W;Nysa K≥odzka (12);50 10 22;16 46 15;828
667;251190240;WIERZBOWA;Ner (1832);51 59 12;19 04 46;111
668;250170790;WOJNOWICE;Troja (11526);50 07 01;17 53 10;283
669;250160940;NOWA WIEå;Nowinka (121146);50 11 52;16 44 42;555
670;251150430;BIA£K”W;Lubsza (1748);51 46 37;51 46 37;85
671;250170810;BRANICE;Opawa (112);50 03 04;17 46 31;290
672;249190990;JORDAN”W;Skawa (2134);49 38 35;19 50 30;534
673;254170280;STRUSZEWO;S≥upia (472);54 10 44;17 21 26;131










