year,month,voivodeship,temperature,humidity
2018,01,małopolskie,-1.1496774193548387,89.85548387096775
2018,02,małopolskie,-2.1671428571428573,92.86642857142859
2018,03,małopolskie,-0.725483870967742,87.6441935483871
2018,04,małopolskie,10.383333333333333,72.17466666666665
2018,05,małopolskie,17.081612903225807,77.24967741935482
2018,06,małopolskie,21.103,83.94233333333334
2018,07,małopolskie,17.529677419354837,83.60354838709678
2018,08,małopolskie,16.904193548387095,85.10548387096775
2018,09,małopolskie,11.218333333333334,86.591
2018,10,małopolskie,7.087741935483871,81.73612903225806
2018,11,małopolskie,1.4506666666666668,87.16366666666666
2018,12,małopolskie,-0.8874193548387097,89.26870967741935
2019,01,małopolskie,-3.1820833333333334,87.63708333333334
2019,02,małopolskie,1.8435714285714284,77.26571428571428
2019,03,małopolskie,2.098064516129032,79.50193548387097
2019,04,małopolskie,9.336333333333332,78.15033333333334
2019,06,małopolskie,20.587,74.31766666666667
2019,07,małopolskie,17.246129032258064,75.01870967741935
2019,08,małopolskie,16.884347826086955,81.98260869565217
2019,09,małopolskie,10.683333333333334,84.31466666666667
2019,10,małopolskie,6.702,81.50133333333333
2019,11,małopolskie,3.392333333333333,84.88433333333334
2019,12,małopolskie,0.2838709677419355,76.98354838709677
2020,01,małopolskie,-1.4135483870967742,75.74
2020,02,małopolskie,1.196206896551724,78.68551724137932
2020,03,małopolskie,0.5274193548387096,74.6058064516129
2020,04,małopolskie,6.436000000000001,58.537666666666674
2020,05,małopolskie,8.994193548387097,77.70870967741936
2020,06,małopolskie,16.247666666666667,88.23566666666667
2020,07,małopolskie,17.447741935483872,80.71225806451612
2020,08,małopolskie,17.912580645161288,81.37903225806451
2020,09,małopolskie,11.796,87.55566666666667
2020,10,małopolskie,6.877741935483871,88.8825806451613
2020,11,małopolskie,1.8553333333333333,84.878
2020,12,małopolskie,-1.2003225806451614,89.13129032258065
2021,01,małopolskie,-1.9516129032258065,87.61483870967741
2021,02,małopolskie,-0.885,83.47642857142857
2021,03,małopolskie,-0.5387096774193547,84.17967741935485
2021,04,małopolskie,3.9896666666666665,79.83200000000001
2021,05,małopolskie,10.524838709677418,75.79548387096774
2021,06,małopolskie,18.307333333333336,74.792
2021,07,małopolskie,19.501612903225805,82.28967741935485
2021,08,małopolskie,14.404516129032258,88.75064516129032
2021,09,małopolskie,10.745666666666667,89.43533333333333
2021,10,małopolskie,4.718064516129032,81.31806451612904
2021,11,małopolskie,1.7326666666666668,87.73033333333333
2021,12,małopolskie,0.06193548387096768,88.20870967741936
2022,01,małopolskie,1.901290322580645,84.48387096774194
2022,02,małopolskie,2.338214285714286,79.26107142857143
2022,03,małopolskie,-1.9948387096774192,73.66290322580646
2022,04,małopolskie,3.9653333333333336,81.88000000000001
2022,05,małopolskie,12.955483870967742,71.83516129032257
2022,06,małopolskie,17.259333333333334,72.55333333333333
2022,07,małopolskie,16.598387096774193,76.19451612903225
2022,08,małopolskie,16.88258064516129,86.70548387096774
2022,09,małopolskie,9.885333333333334,91.32466666666666
2022,10,małopolskie,7.779032258064516,83.05548387096773
2022,11,małopolskie,1.8086666666666666,89.92066666666666
2022,12,małopolskie,2.8664516129032256,85.92677419354838
2018,01,podkarpackie,-0.9503225806451613,84.51354838709678
2018,02,podkarpackie,-6.103928571428571,86.66178571428573
2018,03,podkarpackie,-3.074193548387097,87.13967741935484
2018,04,podkarpackie,11.745333333333333,82.95166666666667
2018,05,podkarpackie,16.364516129032257,81.97967741935483
2018,06,podkarpackie,18.198666666666668,85.148
2018,07,podkarpackie,19.245483870967742,85.03290322580645
2018,08,podkarpackie,18.81,93.30612903225806
2018,09,podkarpackie,12.829333333333333,92.43633333333334
2018,10,podkarpackie,6.377741935483871,90.03677419354838
2018,11,podkarpackie,2.4076666666666666,93.17833333333333
2018,12,podkarpackie,-0.3812903225806451,88.52387096774193
2019,01,podkarpackie,-2.5903225806451613,88.15548387096774
2019,02,podkarpackie,-0.9482142857142856,85.22714285714287
2019,03,podkarpackie,2.6719354838709677,84.15483870967742
2019,04,podkarpackie,8.070333333333334,76.84166666666667
2019,07,podkarpackie,19.556451612903224,80.61612903225806
2019,08,podkarpackie,18.91774193548387,90.14290322580645
2019,09,podkarpackie,12.562999999999999,93.66799999999999
2019,10,podkarpackie,6.412258064516129,93.25870967741936
2019,11,podkarpackie,3.798,93.63133333333333
2019,12,podkarpackie,1.4058064516129032,84.47
2020,01,podkarpackie,-1.443225806451613,85.54935483870969
2020,02,podkarpackie,0.7068965517241379,83.5296551724138
2020,03,podkarpackie,1.8135483870967741,82.85129032258064
2020,04,podkarpackie,7.112666666666667,72.29333333333334
2020,05,podkarpackie,11.766774193548386,82.7258064516129
2020,06,podkarpackie,18.78533333333333,89.02366666666667
2020,07,podkarpackie,19.57,86.7441935483871
2020,08,podkarpackie,19.52064516129032,91.12258064516129
2020,09,podkarpackie,12.161666666666667,96.33666666666666
2020,10,podkarpackie,8.42,90.85516129032258
2020,11,podkarpackie,3.1393333333333335,86.59666666666666
2020,12,podkarpackie,-0.6474193548387097,89.94516129032259
2021,01,podkarpackie,-1.691935483870968,85.47032258064516
2021,02,podkarpackie,-3.1028571428571428,87.03785714285713
2021,03,podkarpackie,0.4396774193548387,86.4132258064516
2021,04,podkarpackie,5.224666666666667,82.88733333333333
2021,05,podkarpackie,12.797419354838711,76.45903225806451
2021,06,podkarpackie,18.133333333333333,80.01380952380953
2021,07,podkarpackie,21.979166666666668,83.58291666666666
2021,08,podkarpackie,16.518064516129034,88.23354838709676
2021,09,podkarpackie,10.852,92.18333333333334
2021,10,podkarpackie,3.955806451612903,89.11322580645161
2021,11,podkarpackie,2.154333333333333,91.148
2021,12,podkarpackie,-2.1461290322580644,90.12193548387097
2022,01,podkarpackie,-1.426774193548387,84.48354838709676
2022,02,podkarpackie,0.14785714285714285,80.37892857142857
2022,03,podkarpackie,0.2806451612903226,83.13709677419355
2022,04,podkarpackie,5.935666666666666,84.15366666666667
2022,05,podkarpackie,14.954193548387096,76.35774193548387
2022,06,podkarpackie,19.894333333333336,81.39566666666666
2022,07,podkarpackie,20.335806451612903,81.43903225806451
2022,08,podkarpackie,18.771935483870966,92.5067741935484
2022,09,podkarpackie,11.736666666666668,91.03033333333333
2022,10,podkarpackie,7.3587096774193546,93.44419354838709
2022,11,podkarpackie,2.1493333333333333,95.70466666666667
2022,12,podkarpackie,-0.1132258064516129,88.0890322580645
2018,01,dolnośląskie,1.191935483870968,81.09290322580645
2018,02,dolnośląskie,-5.092142857142858,84.84607142857143
2018,03,dolnośląskie,-1.5203225806451612,80.88709677419355
2018,04,dolnośląskie,11.895666666666667,71.93333333333334
2018,05,dolnośląskie,16.201612903225808,78.20774193548387
2018,06,dolnośląskie,19.11733333333333,74.50166666666668
2018,07,dolnośląskie,20.171290322580646,70.86709677419356
2018,08,dolnośląskie,19.796774193548384,72.06838709677419
2018,09,dolnośląskie,13.430333333333333,79.778
2018,10,dolnośląskie,8.056129032258065,77.75387096774193
2018,11,dolnośląskie,2.482666666666667,89.66266666666667
2018,12,dolnośląskie,2.0141935483870967,85.30225806451612
2019,01,dolnośląskie,-1.7296774193548388,85.53387096774195
2019,02,dolnośląskie,0.010714285714285803,76.71428571428571
2019,03,dolnośląskie,4.1003225806451615,78.99709677419354
2019,04,dolnośląskie,7.593333333333334,76.74600000000001
2019,07,dolnośląskie,19.22193548387097,70.51096774193549
2019,08,dolnośląskie,17.483548387096775,83.61516129032259
2019,09,dolnośląskie,12.259333333333334,82.31
2019,10,dolnośląskie,7.757096774193548,85.50612903225807
2019,11,dolnośląskie,4.8196551724137935,86.56758620689655
2019,12,dolnośląskie,2.1841935483870967,80.81838709677419
2020,01,dolnośląskie,0.06967741935483872,79.27870967741936
2020,02,dolnośląskie,3.1882758620689655,77.06413793103448
2020,03,dolnośląskie,1.8019354838709678,78.4716129032258
2020,04,dolnośląskie,7.78925925925926,65.1637037037037
2020,05,dolnośląskie,11.352666666666666,75.846
2020,06,dolnośląskie,16.908333333333335,85.70366666666668
2020,07,dolnośląskie,18.174838709677417,74.76451612903226
2020,08,dolnośląskie,17.603225806451615,83.53354838709677
2020,09,dolnośląskie,12.882333333333332,87.43966666666667
2020,10,dolnośląskie,8.770967741935483,87.29967741935484
2020,11,dolnośląskie,4.561333333333334,84.78833333333334
2020,12,dolnośląskie,1.2829032258064517,84.02258064516128
2021,01,dolnośląskie,-0.6054838709677419,88.86677419354838
2021,02,dolnośląskie,0.215,84.24538461538462
2021,03,dolnośląskie,1.1548387096774193,79.79290322580646
2021,04,dolnośląskie,5.016333333333334,76.40966666666667
2021,05,dolnośląskie,11.665862068965517,73.91413793103449
2021,06,dolnośląskie,19.930999999999997,75.27366666666667
2021,07,dolnośląskie,19.620322580645162,79.75
2021,08,dolnośląskie,15.891935483870967,82.97064516129032
2021,09,dolnośląskie,13.746,85.37066666666666
2021,10,dolnośląskie,6.231290322580644,81.55580645161291
2021,11,dolnośląskie,3.143666666666667,84.80166666666668
2021,12,dolnośląskie,-0.17258064516129032,86.63451612903226
2022,01,dolnośląskie,0.7006451612903226,84.01612903225806
2022,02,dolnośląskie,1.9617857142857142,78.84892857142857
2022,03,dolnośląskie,-0.1503225806451613,76.5525806451613
2022,04,dolnośląskie,6.421724137931034,80.96551724137932
2022,05,dolnośląskie,15.647096774193548,67.95483870967742
2022,06,dolnośląskie,20.081333333333337,70.05533333333332
2022,07,dolnośląskie,20.100666666666665,67.90433333333333
2022,08,dolnośląskie,19.913548387096775,82.56129032258065
2022,09,dolnośląskie,11.460333333333333,90.15766666666667
2022,10,dolnośląskie,8.981290322580646,84.82064516129033
2022,11,dolnośląskie,2.5513333333333335,90.591
2022,12,dolnośląskie,0.7861290322580645,85.26548387096774
2018,01,śląskie,0.09096774193548388,87.71935483870968
2018,02,śląskie,-5.277499999999999,89.23964285714285
2018,03,śląskie,-2.3116129032258064,88.58387096774193
2018,04,śląskie,11.225666666666665,75.40133333333333
2018,05,śląskie,15.896451612903226,80.9190322580645
2018,06,śląskie,18.519333333333336,81.94233333333334
2018,07,śląskie,18.94129032258065,80.55677419354839
2018,08,śląskie,17.936451612903223,84.00967741935484
2018,09,śląskie,11.99,89.721
2018,10,śląskie,6.2380645161290325,93.34322580645161
2018,11,śląskie,2.043103448275862,93.64310344827587
2018,12,śląskie,0.35225806451612907,94.93774193548387
2019,01,śląskie,-3.1929032258064516,92.97064516129032
2019,02,śląskie,-0.22392857142857148,86.33892857142857
2019,03,śląskie,2.5540000000000003,84.89899999999999
2019,04,śląskie,7.4830000000000005,75.477
2019,07,śląskie,19.008709677419354,76.06290322580645
2019,08,śląskie,17.82677419354839,87.43548387096774
2019,09,śląskie,11.731333333333334,88.94466666666668
2019,10,śląskie,6.379354838709677,92.49516129032257
2019,11,śląskie,4.413666666666667,91.99233333333333
2019,12,śląskie,1.1803225806451612,86.23516129032258
2020,01,śląskie,-0.6161290322580645,88.85516129032257
2020,02,śląskie,2.225862068965517,82.24103448275861
2020,03,śląskie,0.9973333333333333,81.45466666666667
2020,04,śląskie,6.0600000000000005,65.39366666666668
2020,05,śląskie,11.033870967741937,78.79677419354839
2020,06,śląskie,18.15,88.56
2020,07,śląskie,17.812258064516126,82.48483870967742
2020,08,śląskie,16.773870967741935,89.71096774193548
2020,09,śląskie,11.485000000000001,96.19466666666668
2020,10,śląskie,8.553548387096775,93.68451612903225
2020,11,śląskie,3.424,93.81400000000001
2020,12,śląskie,0.5306451612903226,93.92451612903226
2021,01,śląskie,-0.7638709677419355,92.56483870967743
2021,02,śląskie,-3.4014814814814818,91.82925925925926
2021,03,śląskie,0.40433333333333343,87.75966666666666
2021,04,śląskie,4.135,81.28466666666667
2021,05,śląskie,11.476129032258065,76.8625806451613
2021,06,śląskie,19.369666666666667,76.27533333333332
2021,07,śląskie,19.503548387096775,77.59548387096774
2021,08,śląskie,14.786451612903226,95.40387096774194
2021,09,śląskie,10.748333333333333,96.94766666666666
2021,10,śląskie,3.9396774193548385,89.79806451612905
2021,11,śląskie,2.320666666666667,90.67166666666667
2021,12,śląskie,-2.117857142857143,91.99857142857142
2022,01,śląskie,-0.9512903225806452,86.77967741935484
2022,02,śląskie,0.35464285714285715,82.74571428571429
2022,03,śląskie,-2.386451612903226,78.08967741935483
2022,04,śląskie,5.038666666666667,82.55233333333334
2022,05,śląskie,14.452333333333334,67.36666666666666
2022,06,śląskie,22.539666666666665,73.91866666666667
2022,07,śląskie,21.864838709677418,77.23032258064515
2022,08,śląskie,17.20935483870968,92.34903225806451
2022,09,śląskie,10.053333333333335,91.56099999999999
2022,10,śląskie,7.4474193548387095,92.0667741935484
2022,11,śląskie,1.6796666666666666,94.44
2022,12,śląskie,0.799655172413793,90.11344827586207
2018,01,pomorskie,-0.9774193548387097,95.0
2018,02,pomorskie,-6.778571428571429,90.67857142857143
2018,03,pomorskie,-3.041935483870968,85.0
2018,04,pomorskie,8.879999999999999,79.53333333333333
2018,05,pomorskie,18.425806451612903,65.29032258064517
2018,06,pomorskie,20.403333333333332,67.33333333333333
2018,07,pomorskie,21.24516129032258,78.03225806451613
2018,08,pomorskie,18.73548387096774,80.83870967741936
2018,09,pomorskie,12.186206896551724,87.75862068965517
2018,10,pomorskie,5.244827586206896,93.58620689655173
2018,11,pomorskie,2.0933333333333333,94.0
2018,12,pomorskie,0.5516129032258065,93.38709677419355
2019,01,pomorskie,-2.1766666666666667,92.63333333333334
2019,02,pomorskie,0.16785714285714287,90.35714285714286
2019,03,pomorskie,2.1129032258064515,89.93548387096774
2019,04,pomorskie,7.456666666666666,64.96666666666667
2019,07,pomorskie,18.219354838709677,82.58064516129032
2019,08,pomorskie,17.529032258064515,81.25806451612904
2019,09,pomorskie,11.533333333333333,89.2
2019,10,pomorskie,7.141935483870968,95.09677419354838
2019,11,pomorskie,3.472413793103448,97.0
2019,12,pomorskie,1.2166666666666666,94.0
2020,01,pomorskie,1.1419354838709677,95.64516129032258
2020,02,pomorskie,1.5565217391304347,92.17391304347827
2020,03,pomorskie,1.210344827586207,82.6896551724138
2020,04,pomorskie,6.5633333333333335,70.96666666666667
2020,05,pomorskie,11.490322580645161,79.41935483870968
2020,06,pomorskie,19.426666666666666,81.96666666666667
2020,07,pomorskie,17.780645161290323,82.25806451612904
2020,08,pomorskie,17.16774193548387,81.58064516129032
2020,09,pomorskie,11.346666666666666,96.06666666666666
2020,10,pomorskie,7.867741935483871,98.19354838709677
2020,11,pomorskie,4.88,92.1
2020,12,pomorskie,0.5677419354838709,92.12903225806451
2021,01,pomorskie,-2.4322580645161294,92.25806451612904
2021,02,pomorskie,-6.134782608695652,90.69565217391305
2021,03,pomorskie,-0.0933333333333333,91.53333333333333
2021,04,pomorskie,4.983333333333333,79.03333333333333
2021,05,pomorskie,11.348387096774195,76.41935483870968
2021,06,pomorskie,21.646666666666665,64.83333333333333
2021,07,pomorskie,19.913333333333334,83.03333333333333
2021,08,pomorskie,14.851851851851851,86.74074074074075
2021,09,pomorskie,11.04814814814815,92.07407407407408
2021,10,pomorskie,5.473333333333333,94.76666666666667
2021,11,pomorskie,3.7800000000000002,95.33333333333333
2021,12,pomorskie,-2.170967741935484,95.96774193548387
2022,01,pomorskie,-0.2548387096774193,93.45161290322581
2022,02,pomorskie,-0.13214285714285712,91.85714285714286
2022,03,pomorskie,-2.1322580645161286,85.16129032258064
2022,04,pomorskie,4.946666666666667,78.73333333333333
2022,05,pomorskie,11.51290322580645,74.03225806451613
2022,06,pomorskie,17.521428571428572,73.67857142857143
2022,07,pomorskie,17.151851851851852,78.62962962962963
2022,08,pomorskie,18.43548387096774,81.74193548387096
2022,09,pomorskie,9.08,92.03333333333333
2022,10,pomorskie,8.080645161290322,95.61290322580645
2022,11,pomorskie,2.9433333333333334,94.2
2022,12,pomorskie,-2.096774193548387,95.35483870967742
2018,01,opolskie,0.9516129032258065,82.45161290322581
2018,02,opolskie,-4.680769230769231,83.84615384615384
2018,03,opolskie,-1.1333333333333333,81.36666666666666
2018,04,opolskie,12.356666666666666,71.73333333333333
2018,05,opolskie,16.870967741935484,75.87096774193549
2018,06,opolskie,18.586206896551722,77.51724137931035
2018,07,opolskie,20.216129032258067,75.38709677419355
2018,08,opolskie,20.52258064516129,76.93548387096774
2018,09,opolskie,13.413333333333332,86.56666666666666
2018,10,opolskie,7.783870967741936,85.45161290322581
2018,11,opolskie,3.1599999999999997,87.3
2018,12,opolskie,1.396774193548387,87.96774193548387
2019,01,opolskie,-1.82,86.7
2019,02,opolskie,-0.25000000000000006,84.32142857142857
2019,03,opolskie,3.5387096774193547,82.70967741935483
2019,04,opolskie,8.47,73.4
2019,07,opolskie,19.738709677419354,72.96774193548387
2019,08,opolskie,19.6,81.3225806451613
2019,09,opolskie,12.763333333333332,86.56666666666666
2019,10,opolskie,7.635483870967742,90.6774193548387
2019,11,opolskie,5.3533333333333335,87.4
2019,12,opolskie,2.206451612903226,84.35483870967742
2020,01,opolskie,-0.32258064516129037,87.09677419354838
2020,02,opolskie,3.072413793103448,81.72413793103448
2020,03,opolskie,2.0580645161290323,80.80645161290323
2020,04,opolskie,7.760000000000001,65.13333333333334
2020,05,opolskie,11.361290322580645,77.41935483870968
2020,06,opolskie,17.473333333333336,86.4
2020,07,opolskie,18.9,78.70967741935483
2020,08,opolskie,19.45483870967742,82.93548387096774
2020,09,opolskie,13.613333333333333,92.13333333333334
2020,10,opolskie,9.029032258064515,92.61290322580645
2020,11,opolskie,4.096666666666667,89.6
2020,12,opolskie,1.5,87.96774193548387
2021,01,opolskie,-1.0612903225806452,90.61290322580645
2021,02,opolskie,-2.867857142857143,87.32142857142857
2021,03,opolskie,1.506451612903226,84.35483870967742
2021,04,opolskie,5.6066666666666665,79.0
2021,05,opolskie,12.63225806451613,74.51612903225806
2021,06,opolskie,20.783333333333335,74.3
2021,07,opolskie,20.567741935483873,81.03225806451613
2021,08,opolskie,16.929032258064513,86.83870967741936
2021,09,opolskie,12.966666666666667,88.76666666666667
2021,10,opolskie,6.270967741935484,85.06451612903226
2021,11,opolskie,3.37,88.16666666666667
2021,12,opolskie,-0.6580645161290323,88.38709677419355
2022,01,opolskie,0.34838709677419355,84.80645161290323
2022,02,opolskie,2.1821428571428574,80.21428571428571
2022,03,opolskie,-0.45161290322580644,79.0
2022,04,opolskie,5.943333333333333,80.96666666666667
2022,05,opolskie,15.348387096774195,69.19354838709677
2022,06,opolskie,20.18,74.4
2022,07,opolskie,20.238709677419354,70.96774193548387
2022,08,opolskie,19.654838709677417,85.54838709677419
2022,09,opolskie,11.55,89.33333333333333
2022,10,opolskie,8.23225806451613,90.58064516129032
2022,11,opolskie,2.64,92.0
2022,12,opolskie,-0.003225806451612892,87.96774193548387
2018,01,świętokrzyskie,-1.3838709677419354,88.74193548387096
2018,02,świętokrzyskie,-5.885714285714286,89.0
2018,03,świętokrzyskie,-2.7733333333333334,86.96666666666667
2018,04,świętokrzyskie,13.466666666666667,78.7
2018,05,świętokrzyskie,20.393548387096775,67.87096774193549
2018,06,świętokrzyskie,20.153333333333332,73.56666666666666
2018,07,świętokrzyskie,20.39032258064516,77.35483870967742
2018,08,świętokrzyskie,20.04516129032258,82.80645161290323
2018,09,świętokrzyskie,12.913333333333332,90.6
2018,10,świętokrzyskie,6.238709677419355,91.90322580645162
2018,11,świętokrzyskie,1.3033333333333332,93.36666666666666
2018,12,świętokrzyskie,-0.2903225806451613,93.96774193548387
2019,01,świętokrzyskie,-4.27,90.06666666666666
2019,02,świętokrzyskie,-0.9214285714285715,88.92857142857143
2019,03,świętokrzyskie,2.232258064516129,86.7741935483871
2019,04,świętokrzyskie,8.53,69.66666666666667
2019,07,świętokrzyskie,18.863333333333333,76.4
2019,08,świętokrzyskie,18.205882352941178,89.11764705882354
2019,09,świętokrzyskie,12.370000000000001,89.8
2019,10,świętokrzyskie,6.7444444444444445,96.05555555555556
2019,11,świętokrzyskie,4.635294117647058,93.29411764705883
2019,12,świętokrzyskie,-0.0857142857142857,90.89285714285714
2020,01,świętokrzyskie,-1.238709677419355,91.96774193548387
2020,02,świętokrzyskie,0.6310344827586207,90.75862068965517
2020,03,świętokrzyskie,1.2096774193548387,80.35483870967742
2020,04,świętokrzyskie,7.510000000000001,65.4
2020,05,świętokrzyskie,11.383870967741935,77.83870967741936
2020,06,świętokrzyskie,18.483333333333334,85.56666666666666
2020,07,świętokrzyskie,18.980645161290322,80.51612903225806
2020,08,świętokrzyskie,20.112903225806452,77.54838709677419
2020,09,świętokrzyskie,12.370000000000001,92.93333333333334
2020,10,świętokrzyskie,7.800000000000001,92.25806451612904
2020,11,świętokrzyskie,2.996666666666667,92.83333333333333
2020,12,świętokrzyskie,0.06451612903225803,91.29032258064517
2021,01,świętokrzyskie,-3.7193548387096773,90.6774193548387
2021,02,świętokrzyskie,-5.364285714285714,88.21428571428571
2021,03,świętokrzyskie,-0.08064516129032258,87.83870967741936
2021,04,świętokrzyskie,5.283333333333333,81.8
2021,05,świętokrzyskie,12.774193548387096,75.06451612903226
2021,06,świętokrzyskie,21.493333333333332,69.9
2021,07,świętokrzyskie,21.629032258064516,80.09677419354838
2021,08,świętokrzyskie,15.687096774193549,91.70967741935483
2021,09,świętokrzyskie,11.446666666666665,90.06666666666666
2021,10,świętokrzyskie,5.354838709677419,88.03225806451613
2021,11,świętokrzyskie,2.393333333333333,93.16666666666667
2021,12,świętokrzyskie,-2.57741935483871,90.70967741935483
2022,01,świętokrzyskie,-1.0366666666666666,86.13333333333334
2022,02,świętokrzyskie,-0.021428571428571463,82.10714285714286
2022,03,świętokrzyskie,-0.9806451612903226,76.03225806451613
2022,04,świętokrzyskie,5.38,83.93333333333334
2022,05,świętokrzyskie,15.364516129032259,67.35483870967742
2022,06,świętokrzyskie,20.696666666666665,71.03333333333333
2022,07,świętokrzyskie,19.616129032258065,75.45161290322581
2022,08,świętokrzyskie,20.729032258064517,79.29032258064517
2022,09,świętokrzyskie,10.803333333333335,88.26666666666667
2022,10,świętokrzyskie,6.741935483870968,96.93548387096774
2022,11,świętokrzyskie,1.6333333333333333,94.9
2022,12,świętokrzyskie,-1.5774193548387097,92.7741935483871
2018,01,lubuskie,1.132258064516129,88.80645161290323
2018,02,lubuskie,-4.877777777777777,87.62962962962963
2018,03,lubuskie,-1.8966666666666667,80.1
2018,04,lubuskie,11.229999999999999,76.43333333333334
2018,05,lubuskie,17.177419354838708,67.06451612903226
2018,06,lubuskie,18.953333333333333,70.8
2018,07,lubuskie,20.206451612903226,72.29032258064517
2018,08,lubuskie,20.461290322580645,66.19354838709677
2018,09,lubuskie,13.81,76.7
2018,10,lubuskie,8.109677419354838,79.61290322580645
2018,11,lubuskie,2.5866666666666664,92.26666666666667
2018,12,lubuskie,2.074193548387097,95.09677419354838
2019,01,lubuskie,-1.2433333333333332,92.66666666666667
2019,02,lubuskie,0.7321428571428571,80.28571428571429
2019,03,lubuskie,3.664516129032258,87.03225806451613
2019,04,lubuskie,8.176666666666668,66.46666666666667
2019,07,lubuskie,18.80322580645161,75.19354838709677
2019,08,lubuskie,19.403333333333332,78.26666666666667
2019,09,lubuskie,12.496666666666666,82.7
2019,10,lubuskie,8.248387096774193,89.70967741935483
2019,11,lubuskie,4.196296296296296,93.37037037037037
2019,12,lubuskie,1.935483870967742,88.09677419354838
2020,01,lubuskie,1.3096774193548388,89.2258064516129
2020,02,lubuskie,3.027586206896552,85.55172413793103
2020,03,lubuskie,1.7161290322580647,77.83870967741936
2020,04,lubuskie,8.49,60.43333333333333
2020,05,lubuskie,11.780645161290321,74.38709677419355
2020,06,lubuskie,18.456666666666667,77.26666666666667
2020,07,lubuskie,18.703225806451613,73.80645161290323
2020,08,lubuskie,19.62258064516129,75.12903225806451
2020,09,lubuskie,13.356666666666666,83.5
2020,10,lubuskie,8.429032258064517,93.35483870967742
2020,11,lubuskie,4.526666666666667,92.4
2020,12,lubuskie,0.8193548387096774,91.87096774193549
2021,01,lubuskie,-1.7774193548387098,93.2258064516129
2021,02,lubuskie,-2.889285714285714,89.17857142857143
2021,03,lubuskie,1.7774193548387098,81.41935483870968
2021,04,lubuskie,4.59,76.46666666666667
2021,05,lubuskie,11.651612903225805,78.6774193548387
2021,06,lubuskie,21.08,66.86666666666666
2021,07,lubuskie,19.77741935483871,80.58064516129032
2021,08,lubuskie,16.393548387096775,84.0
2021,09,lubuskie,13.616666666666667,85.66666666666667
2021,10,lubuskie,6.712903225806452,85.45161290322581
2021,11,lubuskie,3.6933333333333334,94.26666666666667
2021,12,lubuskie,-0.8,93.54838709677419
2022,01,lubuskie,0.8387096774193548,92.2258064516129
2022,02,lubuskie,1.917857142857143,86.35714285714286
2022,03,lubuskie,0.7612903225806452,68.25806451612904
2022,04,lubuskie,6.433333333333334,72.26666666666667
2022,05,lubuskie,15.59032258064516,65.16129032258064
2022,06,lubuskie,19.823333333333334,72.26666666666667
2022,07,lubuskie,20.31935483870968,66.74193548387096
2022,08,lubuskie,20.154838709677417,77.2258064516129
2022,09,lubuskie,11.203333333333335,87.2
2022,10,lubuskie,9.37741935483871,92.38709677419355
2022,11,lubuskie,2.99,94.96666666666667
2022,12,lubuskie,-0.2,93.6774193548387
2018,01,mazowieckie,0.7548387096774193,82.25806451612904
2018,02,mazowieckie,-5.575,86.14285714285714
2018,03,mazowieckie,-2.3133333333333335,81.83333333333333
2018,04,mazowieckie,12.26,80.0
2018,05,mazowieckie,18.80322580645161,71.2258064516129
